GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
untitled,com.example.classes,Feline,0,18,0,0,0,5,0,5,0,5
untitled,com.example.classes,Alex,0,21,0,0,0,7,0,4,0,4
untitled,com.example.classes,Animal,0,28,0,4,0,7,0,5,0,3
untitled,com.example.classes,Cat,0,12,0,0,0,5,0,3,0,3
untitled,com.example.classes,Lion,0,48,0,4,0,11,0,6,0,4
untitled,com.example.classes.constants,Constants,3,28,0,0,1,6,1,1,1,1
